SK_ID_CURR,TARGET
119618,0
119619,1
119628,1
119630,0
119632,0
119648,1
119671,1
119675,0
119683,0
119689,0
119697,0
119698,1
119702,1
119709,1
119715,1
119718,0
119719,0
119731,0
119736,0
119745,0
119749,0
119751,1
119757,1
119761,0
119762,0
119771,1
119778,0
119784,0
119788,0
119802,0
119803,0
119806,0
119810,0
119811,1
119813,1
119820,0
119821,1
119842,1
119843,0
119844,0
119861,0
119866,0
119868,0
119875,0
119896,0
119898,0
119921,0
119922,0
119929,0
119934,0
119938,0
119947,0
119948,1
119967,0
119977,0
119980,1
119984,0
119989,1
119990,0
119994,0
119999,1
120004,0
120020,0
120030,0
120036,0
120050,1
120051,0
120053,0
120075,0
120076,0
120088,0
120099,0
120101,0
120102,0
120108,0
120145,0
120146,0
120154,1
120156,1
120165,1
120166,0
120176,0
120179,0
120182,0
120198,0
120205,0
120208,0
120214,0
120220,1
120227,0
120233,1
120240,0
120243,0
120266,1
120268,1
120280,1
120281,0
120284,0
120298,0
120304,0
120306,0
120320,1
120325,0
120326,1
120335,0
120341,0
120343,0
120388,0
120390,0
120404,1
120405,0
120408,0
120415,0
120421,1
120422,0
120433,0
120437,1
120440,0
120441,0
120449,0
120457,0
120459,0
120460,0
120463,0
120464,0
120470,1
120488,1
120535,0
120538,0
120539,0
120541,0
120562,0
120570,1
120580,1
120581,1
120591,0
120593,0
120598,1
120603,0
120607,0
120642,0
120647,1
120649,0
120664,0
120665,1
120671,0
120678,0
120679,0
120680,0
120681,0
120691,0
120696,0
120697,0
120713,0
120721,0
120725,1
120734,0
120740,1
120748,0
120755,0
120759,0
120761,0
120764,0
120770,0
120777,0
120796,0
120803,0
120809,0
120811,0
120826,0
120829,0
120832,1
120840,1
120857,0
120885,0
120891,0
120894,0
120905,1
120913,0
120914,0
120918,0
120921,0
120923,0
120927,1
120928,1
120934,1
120936,1
120942,0
120946,0
120947,0
120953,0
120955,0
120956,0
120977,0
120980,1
120981,0
120982,0
120991,0
121011,0
121013,0
121018,0
121020,0
121037,0
121038,0
121039,0
121045,1
121046,0
121059,0
121066,1
121078,0
121080,0
121081,0
121086,1
121099,0
121100,0
121107,1
121108,1
121111,0
121130,0
121131,0
121135,0
121152,0
121156,0
121160,0
121162,0
121175,0
121181,0
121186,0
121197,0
121201,0
121208,0
121215,1
121220,1
121225,1
121227,0
121228,0
121243,0
121258,0
121259,0
121265,0
121279,0
121280,0
121281,0
121283,1
121288,0
121296,0
121300,0
121308,1
121321,0
121323,0
121332,0
121334,0
121348,0
121350,0
121351,1
121363,0
121379,0
121380,1
121383,0
121387,0
121414,1
121416,0
121422,0
121423,0
121427,0
121431,0
121438,0
121460,0
121479,0
121482,0
121483,1
121488,0
121489,0
121492,1
121502,0
121503,0
121513,0
121544,0
121545,0
121546,0
121552,1
121553,1
121556,0
121557,0
121583,0
121588,0
121596,0
121597,0
121612,0
121618,0
121619,0
121621,0
121622,0
121626,0
121628,0
121630,0
121631,0
121632,0
121641,0
121695,0
121733,0
121754,0
121762,1
121765,0
121766,0
121771,0
121772,1
121778,1
121791,0
121792,0
121822,0
121825,1
121832,1
121841,0
121846,0
121850,0
121851,0
121853,1
121857,0
121862,0
121863,0
121875,0
121881,0
121896,1
121901,0
121908,0
121909,0
121916,1
121919,1
121921,0
121933,0
121947,0
121948,0
121963,1
121968,0
121970,0
121978,1
121991,0
121996,0
121997,1
122000,1
122015,0
122017,1
122027,0
122044,0
122047,0
122055,1
122065,0
122069,0
122074,0
122086,0
122089,1
122099,0
122102,0
122118,1
122124,0
122125,0
122129,0
122133,1
122135,0
122136,0
122142,1
122154,0
122158,0
122160,1
122165,0
122166,0
122170,0
122175,0
122192,0
122207,0
122210,0
122215,0
122222,0
122234,0
122235,0
122236,0
122248,0
122256,0
122257,0
122258,0
122259,0
122260,0
122264,0
122266,0
122268,0
122271,1
122283,0
122286,0
122288,0
122301,0
122313,0
122322,0
122323,0
122324,0
122336,0
122338,0
122349,0
122351,0
122354,0
122358,0
122376,0
122378,0
122387,1
122392,0
122405,1
122409,0
122411,1
122415,1
122416,0
122425,0
122452,0
122453,0
122456,0
122458,1
122465,0
122468,0
122477,0
122483,0
122517,0
122521,1
122537,0
122538,0
122552,0
122557,0
122561,0
122568,0
122573,0
122583,0
122590,0
122609,0
122617,0
122621,0
122635,0
122638,0
122639,0
122644,0
122675,0
122699,0
122703,1
122706,1
122712,0
122730,0
122731,0
122736,0
122741,0
122745,0
122751,0
122768,0
122785,1
122797,0
122812,1
122816,0
122817,1
122826,1
122838,0
122845,0
122848,1
122850,0
122856,0
122862,1
122869,0
122871,0
122874,0
122875,1
122885,0
122901,0
122902,1
122903,0
122904,0
122910,0
122921,0
122925,0
122964,0
122975,1
122977,1
122984,1
122999,0
123004,1
123009,0
123012,0
123018,0
123025,0
123037,0
123038,0
123039,1
123045,0
123046,0
123051,0
123052,1
123056,0
123061,0
123072,0
123074,0
123086,0
123087,0
123091,1
123094,0
123105,0
123110,0
123113,0
123114,0
123124,0
123131,0
123136,1
123146,0
123147,1
123155,0
123163,0
123182,0
123196,1
123200,0
123204,0
123207,0
123210,0
123215,0
123227,0
123234,0
123239,0
123249,1
123252,1
123255,0
123257,0
123260,0
123263,1
123274,0
123275,0
123276,0
123292,0
123308,0
123316,0
123328,0
123330,1
123331,1
123334,0
123343,0
123344,0
123345,0
123352,0
123356,0
123365,0
123368,0
123376,0
123381,1
123384,0
123389,0
123401,0
123419,0
123433,0
123438,0
123441,1
123456,0
123457,0
123476,0
123477,0
123489,0
123490,0
123496,1
123502,0
123503,1
123513,0
123515,0
123530,0
123532,0
123537,0
123539,1
123540,0
123546,0
123547,0
123554,0
123572,0
123574,1
123575,0
123576,0
123584,1
123586,0
123591,0
123606,0
123607,1
123615,0
123616,1
123619,1
123621,1
123622,0
123633,0
123635,0
123658,0
123659,0
123663,0
123666,0
123670,1
123678,0
123688,0
123707,0
123709,0
123720,1
123741,1
123751,0
123759,1
123765,1
123766,1
123793,1
123794,0
123809,0
123837,1
123839,0
123843,0
123851,0
123854,1
123860,0
123863,0
123879,0
123888,0
123891,0
123912,0
123942,0
123952,1
123953,1
123958,0
123966,0
123977,0
123981,0
124000,0
124023,0
124026,0
124027,1
124033,1
124053,0
124057,1
124065,0
124074,0
124079,0
124095,0
124110,1
124138,0
124167,0
124168,1
124175,0
124176,0
124181,0
124195,1
124197,0
124206,0
124225,0
124230,0
124231,0
124253,0
124257,0
124263,0
124277,0
124285,1
124289,0
124299,0
124303,0
124309,0
124316,1
124319,0
124335,1
124347,1
124359,1
124362,0
124363,1
124389,0
124390,0
124393,1
124401,0
124406,1
124407,0
124416,1
124423,0
124429,0
124431,0
124439,0
124441,0
124451,0
124454,0
124463,0
124492,0
124493,1
124503,0
124506,0
124514,0
124516,0
124519,0
124520,0
124539,0
124545,1
124546,0
124552,0
124553,0
124555,0
124575,0
124586,0
124587,0
124591,1
124595,0
124597,0
124625,0
124628,0
124647,1
124648,0
124654,1
124655,0
124656,0
124658,0
124674,1
124675,0
124686,1
124696,1
124698,1
124702,0
124704,0
124705,0
124719,0
124732,0
124734,0
124737,0
124742,1
124793,0
124816,0
124820,0
124823,1
124826,0
124829,0
124844,0
124850,0
124866,0
124868,0
124874,0
124875,1
124876,0
124887,0
124893,0
124901,0
124905,1
124906,1
124931,0
124938,0
124940,0
124947,0
124948,1
124949,0
124971,0
124974,0
124976,0
125004,1
125025,0
125029,1
125031,1
125037,0
125046,0
125052,0
125053,0
125090,0
125093,0
125100,0
125101,0
125104,0
125111,1
125133,0
125144,0
125145,0
125149,0
125157,0
125158,1
125164,0
125167,0
125170,1
125177,0
125185,1
125190,0
125196,1
125200,0
125203,0
125215,0
125221,1
125224,0
125227,0
125252,0
125256,0
125264,0
125266,1
125267,0
125268,1
125270,0
125271,1
125276,0
125290,0
125300,0
125311,1
125327,0
125338,0
125359,0
125360,0
125366,0
125373,0
125376,0
125384,0
125387,1
125388,0
125393,1
125394,0
125396,0
125397,0
125408,0
125409,0
125414,0
125423,0
125425,0
125436,0
125450,0
125465,1
125471,0
125488,0
125496,0
125500,1
125505,0
125507,1
125519,0
125521,0
125524,0
125531,1
125542,0
125552,1
125560,0
125573,0
125574,0
125576,0
125592,0
125604,0
125622,0
125628,0
125649,0
125668,0
125695,0
125698,0
125701,1
125705,0
125709,0
125713,0
125720,0
125727,1
125747,1
125752,0
125758,0
125772,0
125779,1
125798,0
125804,0
125814,0
125817,0
125835,0
125838,0
125842,0
125852,1
125878,0
125886,0
125896,1
125924,0
125930,0
125939,0
125957,0
125961,0
125972,1
125973,1
125975,0
125983,0
125984,0
125990,0
126016,0
126022,0
126028,0
126047,1
126048,1
126067,0
126068,0
126069,0
126088,0
126121,0
126123,0
126125,0
126136,0
126159,1
126162,0
126165,0
126172,1
126175,0
126178,0
126184,0
126198,1
126202,1
126203,0
126205,0
126214,1
126231,1
126238,0
126242,0
126252,0
126263,0
126265,0
126267,1
126274,1
126299,0
126307,0
126310,0
126329,0
126331,0
126340,0
126341,1
126348,1
126349,0
126351,0
126354,0
126366,0
126370,0
126398,0
126407,1
126409,0
126431,0
126438,1
126448,1
126462,0
126464,0
126468,0
126472,1
126473,0
126479,0
126484,1
126486,0
126488,0
126490,1
126494,1
126506,0
126510,0
126513,0
126526,0
126533,0
126538,0
126549,0
126553,0
126554,0
126555,0
126579,0
126584,0
126594,0
126595,1
126596,0
126602,0
126611,0
126614,0
126636,1
126638,0
126651,1
126658,0
126674,1
126685,0
126688,0
126689,0
126707,1
126715,1
126716,0
126721,0
126722,1
126732,0
126738,0
126743,1
126744,0
126752,1
126759,0
126763,0
126775,0
126778,0
126784,0
126791,0
126792,0
126804,0
126816,0
126817,0
126822,0
126832,0
126842,0
126849,0
126850,0
126861,0
126871,0
126872,1
126880,0
126888,0
126896,0
126913,0
126918,0
126954,0
126961,0
126963,0
126965,1
126968,0
126971,0
126981,0
126984,0
126985,1
126995,0
126999,0
127007,1
127015,1
127038,1
127054,0
127057,1
127062,1
127083,0
127098,0
127102,0
127110,0
127111,0
127116,0
127126,0
127135,0
127137,0
127142,0
127151,0
127155,0
127156,0
127160,0
127169,0
127174,0
127175,1
127177,0
127192,0
127193,0
127196,0
127197,0
127204,1
127207,0
127215,0
127226,0
127230,1
127244,0
127247,0
127249,0
127259,0
127299,0
127304,0
127308,1
127309,1
127313,0
127316,0
127317,1
127318,0
127333,0
127334,0
127336,0
127346,0
127370,0
127375,1
127390,1
127392,0
127398,0
127400,0
127402,1
127407,0
127412,0
127413,0
127415,0
127418,1
127425,0
127432,0
127436,0
127448,0
127449,0
127463,0
127464,0
127468,1
127481,1
127492,1
127495,0
127496,0
127501,0
127508,0
127531,0
127554,0
127562,0
127565,0
127567,0
127582,0
127593,0
127595,0
127614,0
127627,0
127630,0
127638,0
127639,0
127641,0
127643,0
127665,0
127674,0
127676,1
127693,0
127701,0
127702,0
127709,0
127720,0
127733,0
127739,1
127753,0
127756,0
127757,0
127777,0
127810,0
127811,0
127821,0
127835,0
127839,0
127870,1
127878,1
127887,0
127918,1
127919,0
127920,0
127932,0
127933,1
127953,0
127955,0
127957,0
127961,0
127967,1
127970,1
127975,0
127985,0
127991,0
127997,0
127999,0
128004,0
128005,0
128015,0
128018,0
128044,1
128046,0
128047,1
128048,0
128054,0
128066,1
128070,0
128071,0
128094,0
128095,0
128099,0
128116,0
128130,0
128132,1
128133,1
128140,0
128154,0
128156,0
128160,0
128165,0
128166,0
128169,0
128171,0
128177,0
128178,0
128182,0
128191,1
128199,1
128213,0
128214,0
128216,0
128217,1
128226,1
128229,0
128232,1
128246,0
128273,1
128274,0
128283,0
128284,0
128294,1
128295,1
128297,0
128300,0
128314,0
128317,0
128339,1
128340,0
128342,1
128343,0
128364,1
128368,0
128377,0
128380,0
128383,0
128407,0
128409,0
128423,0
128428,0
128433,0
128438,0
128439,1
128446,0
128447,0
128450,0
128455,0
128457,1
128464,1
128465,0
128471,0
128474,0
128483,0
128514,0
128516,0
128519,0
128528,1
128529,1
128536,0
128541,0
128542,0
128545,0
128557,0
128560,0
128568,0
128571,0
128578,0
128582,0
128588,0
128597,0
128610,1
128619,0
128630,0
128680,0
128684,0
128687,0
128699,0
128702,0
128704,0
128710,0
128720,1
128724,0
128727,0
128744,0
128745,0
128760,0
128766,0
128770,1
128782,0
128822,0
128830,1
128836,0
128845,0
128858,1
128859,0
128860,0
128874,0
128880,0
128882,1
128883,0
128884,0
128892,0
128905,0
128910,0
128912,0
128915,0
128917,0
128937,0
128942,0
128945,0
128957,0
128962,0
128970,0
128985,0
128986,0
128992,0
128994,1
129003,0
129005,0
129010,0
129024,0
129038,0
129042,0
129049,0
129062,0
129067,0
129070,0
129073,0
129074,0
129088,0
129090,0
129101,1
129102,0
129106,0
129108,1
129120,1
129122,0
129123,1
129135,0
129141,0
129152,1
129160,0
129168,0
129174,0
129178,0
129183,0
129187,0
129197,0
129200,0
129205,1
129222,1
129230,0
129235,0
129251,0
129274,0
129282,0
129284,0
129298,0
129299,0
129311,0
129312,0
129313,0
129314,0
129321,0
129329,0
129330,0
129332,0
129338,0
129345,0
129349,0
129353,0
129357,0
129358,1
129365,1
129376,0
129380,0
129382,0
129402,0
129403,0
129412,0
129441,0
129442,0
129448,1
129466,0
129475,0
129483,1
129484,1
129499,0
129501,0
129508,0
129510,0
129526,0
129527,0
129533,0
129535,1
129536,1
129545,0
129553,1
129557,0
129560,0
129576,1
129580,0
129585,0
129587,0
129597,0
129611,0
129619,0
129622,1
129631,1
129632,0
129640,0
129647,0
129658,0
129676,0
129683,0
129685,0
129701,1
129706,1
129707,1
129720,0
129727,1
129728,0
129768,0
129775,1
129790,0
129804,0
129805,1
129813,0
129816,0
129823,0
129826,1
129831,0
129833,0
129851,0
129857,0
129860,1
129914,0
129926,0
129933,0
129939,1
129949,0
129959,1
129962,1
129963,1
129964,0
129977,0
129985,0
129987,0
129992,1
130002,1
130016,0
130045,0
130048,0
130051,0
130053,1
130056,0
130061,0
130062,0
130065,0
130066,0
130070,0
130079,0
130080,1
130098,0
130109,1
130110,0
130116,0
130125,0
130134,1
130137,0
130138,0
130146,0
130148,0
130154,0
130156,0
130158,0
130159,0
130177,0
130186,1
130204,0
130205,0
130206,0
130211,0
130217,0
130218,0
130235,0
130236,1
130239,0
130256,0
130260,0
130261,1
130262,0
130263,0
130264,0
130266,1
130277,0
130278,0
130281,0
130297,0
130302,0
130320,0
130325,0
130329,0
130338,0
130339,0
130340,0
130344,0
130347,0
130353,1
130358,0
130366,0
130371,0
130374,1
130389,0
130390,0
130404,0
130426,0
130440,1
130449,1
130451,0
130452,0
130453,0
130463,0
130466,0
130467,0
130475,0
130489,0
130490,0
130495,0
130497,0
130499,0
130504,1
130513,0
130528,0
130533,1
130543,0
130567,1
130571,0
130572,0
130589,0
130592,1
130603,0
130623,0
130641,0
130687,0
130690,0
130698,0
130707,0
130709,0
130718,0
130722,1
130732,0
130735,1
130757,0
130760,0
130771,0
130772,1
130774,0
130779,0
130795,0
130828,1
130833,0
130843,0
130855,0
130871,0
130878,0
130885,1
130889,0
130894,0
130896,0
130905,0
130906,0
130930,0
130931,1
130943,0
130946,0
130947,0
130950,0
130954,1
130966,0
130983,1
131003,0
131005,0
131009,0
131013,0
131027,0
131030,1
131031,0
131033,0
131039,0
131045,0
131057,1
131072,0
131084,1
131088,0
131089,0
131091,0
131093,1
131114,0
131118,0
131123,1
131130,1
131144,0
131162,0
131163,0
131166,0
131179,1
131181,0
131183,1
131219,0
131227,0
131231,0
131235,1
131242,1
131251,0
131257,0
131263,0
131268,0
131271,0
131275,0
131286,0
131290,1
131300,0
131306,0
131316,0
131321,0
131322,0
131326,0
131333,0
131335,1
131352,0
131354,0
131366,0
131373,0
131388,1
131394,0
131404,0
131405,0
131411,0
131416,1
131421,0
131424,0
131426,1
131443,0
131470,0
131471,0
131476,0
131477,0
131479,1
131493,0
131495,1
131496,0
131498,1
131504,0
131525,0
131528,0
131548,0
131549,0
131550,0
131557,1
131564,0
131565,0
131576,0
131602,1
131628,0
131629,0
131641,1
131647,0
131664,0
131677,1
131681,0
131682,0
131688,0
131690,1
131691,0
131709,0
131713,0
131719,1
131733,0
131734,0
131743,1
131747,0
131748,0
131758,0
131759,1
131764,0
131771,0
131788,0
131791,1
131798,0
131810,1
131812,0
131815,1
131823,0
131824,0
131828,0
131844,0
131846,0
131848,0
131863,1
131864,0
131889,0
131890,0
131892,0
131895,0
131896,0
131897,0
131905,1
131906,0
131907,0
131914,0
131921,0
131922,0
131925,1
131936,0
131941,1
131950,0
131952,0
131959,1
131983,1
131987,1
131994,1
132004,0
132009,0
132012,1
132013,0
132014,1
132028,1
132054,1
132061,0
132062,0
132078,1
132082,0
132086,0
132089,0
132095,1
132109,1
132110,0
132121,0
132125,0
132127,1
132128,0
132134,1
132139,0
132141,0
132149,0
132150,1
132152,0
132153,0
132164,1
132179,0
132182,1
